NO.,Species,Classification,Description (Flavor text),Primary Type,Secondary Type,Size,Rarity,Primary Habitat,Behavior,Activity,Evolution Requirement,Primary Ability,Secondary Ability,Hidden Ability,Capture DC,Lv,AC,HD,HP,VD,VP,Speed,Stat sum,STR,DEX,CON,INT,WIS,CHA,Saving throws,Proficiencies,Starting moves,2nd Level moves,6th Level moves,10th Level moves,14th Level moves,18th Level moves,Starting Move,Starting Move,Starting Move,Starting Move,2nd Level Move,2nd Level Move,2nd Level Move,2nd Level Move,6th Level Move,6th Level Move,6th Level Move,6th Level Move,10th Level Move,10th Level Move,10th Level Move,14th Level Move,14th Level Move,14th Level Move,18th Level Move,18th Level Move,18th Level Move,Primary ability description,Secondary ability description,Hidden ability description,Walking,Climbing,Flying,Hovering,Swimming,Burrowing,Sight,Hearing,Smell,Tremorsense,Echolocation,Telepathy,Blindsight,Darkvision,Truesight
23,Elkrince,Moose,"This Pokémon loves eating fresh shoots off of pine- and spruce trees. They thrive in older forests, dominated by coniferous trees.",Grass,,Medium,Common,Forest,Docile,Dusk,Evolves: Elking @ Level 10,Grass Pelt,,Rock Head,40,3,12,8,29,8,42,40ft. Walking,70,14,13,15,6,12,10,Constitution,Nature,"Horn Attack, Growl, Spiky Shield, ","Rock Blast, Stomp, Wide Guard, Bulk Up","Leaf Blade, Bide, Rage, Double Kick","Grass Pledge, Echoed Voice, ","High Horsepower, Counter, ","Seed Flare, Stone Edge, ",Horn Attack,Growl,Spiky Shield,,Rock Blast,Stomp,Wide Guard,Bulk Up,Leaf Blade,Bide,Rage,Double Kick,Grass Pledge,Echoed Voice,,High Horsepower,Counter,,Seed Flare,Stone Edge,,This Pokémon gains +1 to AC while in grassy terrain.,,This Pokémon takes no recoil damage.,40ft,-,-,-,-,-,Good,Good,Good,Average,-,-,-,-,-
24,Elking,Moose,"Dubbed the ""King of the Forest"" for its majesctic and serene appearance. It is highly territorial, protecting its flock fiercely if it is threatened.",Grass,Rock,Large,Uncommon,Forest,Territorial,Dusk,From: Elkrince,Grass Pelt,,Rock Head,85,9,16,12,102,12,103,45ft. Walking,81,17,16,16,6,16,10,"Dexterity, Constitution","Nature, survival","Horn Attack, Growl, Spiky Shield, ","Rock Blast, Stomp, Wide Guard, Bulk Up","Leaf Blade, Bide, Rage, Double Kick","Grass Pledge, Echoed Voice, ","High Horsepower, Counter, ","Seed Flare, Stone Edge, Sacred Sword",Horn Attack,Growl,Spiky Shield,,Rock Blast,Stomp,Wide Guard,Bulk Up,Leaf Blade,Bide,Rage,Double Kick,Grass Pledge,Echoed Voice,,High Horsepower,Counter,,Seed Flare,Stone Edge,Sacred Sword,This Pokémon gains +1 to AC while in grassy terrain.,,This Pokémon takes no recoil damage.,45ft,-,-,-,-,-,Good,Good,Good,Good,-,-,-,Average,-
25,Elkrincess,Moose,"Very skittish and agile, this Pokémon quickly runs away drom danger if it is threatened. It sometimes migrates upward to graze in the mountains.",Grass,,Medium,Common,Forest,Docile,Dusk,Evolves: Elqueeen @ Level 10,Grass Pelt,,Snow Cloak,40,2,11,6,16,6,30,40ft. Walking,67,12,14,13,6,12,10,Dexterity,Nature,"Horn Attack, Leer, Agility, Charm","Attract, Sand Attack, Sing, Quick Attack","Razor Leaf, Stealth Rock, Synthesis, Triple Kick","Grass Pledge, Echoed Voice, Quick Guard","Rolling Kick, Mirror Coat, ","Solar Blade, Rock Slide, ",Horn Attack,Leer,Agility,Charm,Attract,Sand Attack,Sing,Quick Attack,Razor Leaf,Stealth Rock,Synthesis,Triple Kick,Grass Pledge,Echoed Voice,Quick Guard,Rolling Kick,Mirror Coat,,Solar Blade,Rock Slide,,This Pokémon gains +1 to AC while in grassy terrain.,,"This Pokémon is immune to Hail damage. It's AC isincreased by 2 in arctic conditions, or when it is snowing orhailing.",40ft,-,-,-,-,-,Good,Good,Good,Average,-,-,-,-,-
26,Elqueen,Moose,"These Pokémon are very keen senses, and are difficult to catch off-guard. They are very protective of their young.",Grass,Rock,Large,Uncommon,Forest,Protective,Dusk,From: Elkrincess,Grass Pelt,,Snow Cloak,75,8,15,10,74,10,85,45ft. Walking,82,16,17,15,6,12,16,"Dexterity, constitution","Nature, athletics","Horn Attack, Leer, Agility, Charm","Attract, Sand Attack, Sing, Quick Attack","Razor Leaf, Stealth Rock, Synthesis, Triple Kick","Grass Pledge, Echoed Voice, Quick Guard","Rolling Kick, Mirror Coat, ","Solar Blade, Rock Slide, Dream Eater",Horn Attack,Leer,Agility,Charm,Attract,Sand Attack,Sing,Quick Attack,Razor Leaf,Stealth Rock,Synthesis,Triple Kick,Grass Pledge,Echoed Voice,Quick Guard,Rolling Kick,Mirror Coat,,Solar Blade,Rock Slide,Dream Eater,This Pokémon gains +1 to AC while in grassy terrain.,,"This Pokémon is immune to Hail damage. It's AC isincreased by 2 in arctic conditions, or when it is snowing orhailing.",45ft,-,-,-,-,-,Good,Good,Good,Good,-,-,-,Average,-
27,Sandygast,Sand cave,"This sand spirit forms small structures that it inhabit, luring in prey that mistake it for shelter.",Ghost,Ground,Medium,Rare,Desert,Territorial,Night,"Evolves: Palossand @ Level 10
in desert at night",Water Compaction,,Sand Veil,90,1,13,10,17,10,29,"20ft. Walking, 30ft. Burrowing",63,13,9,13,6,12,10,Constitution,"Sleight of hand, survival","Astonish, Sand Attack, Absorb, ","Sand Tomb, Bulldoze, , ","Hypnosis, Mega Drain, , ","Iron Defense, Giga Drain, ","Shadow Ball, Earth Power, Shore Up","Sandstorm, , ",Astonish,Sand Attack,Absorb,,Sand Tomb,Bulldoze,,,Hypnosis,Mega Drain,,,Iron Defense,Giga Drain,,Shadow Ball,Earth Power,Shore Up,Sandstorm,,,"After being damaged by a water-type move, any other damagedealt to this Pokémon until the beginning of its next turn ishalved.",,"This Pokémon is immune to Sandstorm damage. In addition,its AC increases by 2 in desert terrain, or during aSandstorm.",20ft,-,-,-,-,30ft,Average,Average,-,Excellent,-,-,Average,Good,-
28,Palossand,Sand castle,"Palossand create very elaborate sand structures. A common folktale describes a phantom palace in the deep desert, offering respite for weary lost souls.",Ghost,Ground,Huge,Very rare,Desert,Territorial,Night,From: Sandygast,Water Compaction,,Sand Veil,105,10,18,12,122,12,110,"25ft. Walking, 35ft. Burrowing",81,18,10,19,10,14,10,"Constitution, wisdom","Sleight of hand, survival","Astonish, Sand Attack, Absorb, ","Sand Tomb, Bulldoze, , ","Hypnosis, Mega Drain, Nightmare, ","Iron Defense, Giga Drain, ","Shadow Ball, Earth Power, Shore Up","Sandstorm, Dream Eater, ",Astonish,Sand Attack,Absorb,,Sand Tomb,Bulldoze,,,Hypnosis,Mega Drain,Nightmare,,Iron Defense,Giga Drain,,Shadow Ball,Earth Power,Shore Up,Sandstorm,Dream Eater,,"After being damaged by a water-type move, any other damagedealt to this Pokémon until the beginning of its next turn ishalved.",,"This Pokémon is immune to Sandstorm damage. In addition,its AC increases by 2 in desert terrain, or during aSandstorm.",25ft,-,-,-,-,35ft,Average,Average,-,Superior,-,-,Good,Excellent,-
29,Boradin,Boar,"Known for their tenacious spirit, Boradin are often found deep in forests, where they forage for food with their powerful tusks. They are fiercely protective of their territory, and their mighty roars can be heard echoing through the woods, serving as a warning to intruders.",Normal,,Medium,Common,Forest,Aggressive,Day,Evolves: Tremboar @ Level 8,Berserk,Vital Spirit,Stamina,65,1,12,8,15,8,28,35ft. Walking,64,10,14,14,6,10,10,Strength,Intimidation,"Headbutt, Leer, Rollout, ","Rage, Fake Out, Defense Curl, ","Acupressure, Bide, Body Slam, ","Last Resort, Thrash, ","Final Gambit, Foresight, ","Giga Impact, , ",Headbutt,Leer,Rollout,,Rage,Fake Out,Defense Curl,,Acupressure,Bide,Body Slam,,Last Resort,Thrash,,Final Gambit,Foresight,,Giga Impact,,,"When this Pokémon falls below 25% of its maximum health, all of its attacks are rolled with disadvantage, but deal double their damage. If a move activated requires a saving throw, the target(s) have advantage on the roll.",This Pokémon cannot be put to sleep.,"When this Pokémon is damaged by a move, increase its ACby 2 until the start of its next turn. This ability does not stackand will remain in effect if the Pokémon is successfullyattacked multiple turns in a row.",35ft,-,-,-,-,-,Good,Good,Good,-,-,-,-,-,-
30,Tremboar,Steel tusk,"Tremboar's sturdy steel-plated hide grants it formidable defenses. These Pokémon are often seen leading their herds through treacherous terrain, using their massive tusks to clear paths and protect their companions.",Normal,Steel,Large,Common,Grassland,Aggressive,Day,From: Boradin,Berserk,Vital Spirit,Stamina,80,7,18,10,73,10,80,40ft. Walking,78,20,16,16,6,10,10,"Strength, dexterity","Intimidation, survival","Headbutt, Leer, Rollout, ","Rage, Fake Out, Defense Curl, Scary Face","Acupressure, Bide, Body Slam, Iron Head","Last Resort, Thrash, Roar","Final Gambit, Foresight, Mean Look","Giga Impact, Boomburst, ",Headbutt,Leer,Rollout,,Rage,Fake Out,Defense Curl,Scary Face,Acupressure,Bide,Body Slam,Iron Head,Last Resort,Thrash,Roar,Final Gambit,Foresight,Mean Look,Giga Impact,Boomburst,,"When this Pokémon falls below 25% of its maximum health, all of its attacks are rolled with disadvantage, but deal double their damage. If a move activated requires a saving throw, the target(s) have advantage on the roll.",This Pokémon cannot be put to sleep.,"When this Pokémon is damaged by a move, increase its ACby 2 until the start of its next turn. This ability does not stackand will remain in effect if the Pokémon is successfullyattacked multiple turns in a row.",40ft,-,-,-,-,-,Good,Good,Good,Good,-,-,-,Average,-
31,Taillow,Swallow,It has a gutsy spirit that makes it bravely take on tough foes. It flies in search of warm climates.,Flying,Normal,Tiny,Common,Forest,Cautious,Day,Evolves: Swellow @ Level 7,Guts,,Scrappy,55,1,13,6,11,6,25,"30ft. Walking, 50ft. Flying",65,10,16,13,6,10,10,Dexterity,Acrobatics,"Peck, Growl, Focus Energy, ","Sand Attack, Pluck, , ","Wing Attack, Agility, Double Team, ","Aerial Ace, Quick Guard, ","Air Slash, Reversal, ","Brave Bird, Endeavor, ",Peck,Growl,Focus Energy,,Sand Attack,Pluck,,,Wing Attack,Agility,Double Team,,Aerial Ace,Quick Guard,,Air Slash,Reversal,,Brave Bird,Endeavor,,"When this Pokémon is burned or poisoned, they are not affected by the disadvantage or reduced damage effects. They still take damage at the end of each of their turns.",,"This Pokémon's Normal and Fighting type moves hit Ghosttype Pokémon.",30ft,-,50ft,-,-,-,Excellent,Good,Average,-,-,-,-,-,-
32,Swellow,Swallow,It circles the sky in search of prey and dives sharply to catch its target.,Flying,Normal,Medium,Uncommon,Forest,Protective,Day,From: Taillow,Guts,,Scrappy,70,6,15,10,58,10,70,"35ft. Walking, 60ft. Flying",81,14,18,15,10,12,12,"Dexterity, constitution","Acrobatics, survival","Peck, Growl, Focus Energy, ","Sand Attack, Pluck, , ","Wing Attack, Agility, Double Team, ","Aerial Ace, Quick Guard, Tailwind","Air Slash, Reversal, Pursuit","Brave Bird, Endeavor, Mirror Move",Peck,Growl,Focus Energy,,Sand Attack,Pluck,,,Wing Attack,Agility,Double Team,,Aerial Ace,Quick Guard,Tailwind,Air Slash,Reversal,Pursuit,Brave Bird,Endeavor,Mirror Move,"When this Pokémon is burned or poisoned, they are not affected by the disadvantage or reduced damage effects. They still take damage at the end of each of their turns.",,"This Pokémon's Normal and Fighting type moves hit Ghosttype Pokémon.",35ft,-,60ft,-,-,-,Superior,Good,Average,-,-,-,-,-,-
33,Redent,Fuzzy rodent,"These Pokémon are often seen darting through grassy fields, their agility allowing them to evade potential threats. They have a knack for uncovering hidden treasures and exploring the world around them with boundless curiosity.",Normal,,Tiny,Common,Grassland,Curious,Day,Evolves: Sargent @ Level 7; Evolves: Merchent @ Level 7 Near ports,Run Away,Guts,Hustle,40,1,10,6,10,6,23,"35ft. Walking, 20ft. Burrowing",59,10,14,11,6,10,8,Dexterity,Sleight of hand,"Tackle, Tail Whip, , ","Bite, Quick Attack, Double Team, ","Hyper Fang, Tail Slap, Focus Energy, ","Work Up, Tickle, Take Down","Crunch, Super Fang, Assist","Endure, Extreme Speed, ",Tackle,Tail Whip,,,Bite,Quick Attack,Double Team,,Hyper Fang,Tail Slap,Focus Energy,,Work Up,Tickle,Take Down,Crunch,Super Fang,Assist,Endure,Extreme Speed,,"This Pokémon cannot be the target of an attack ofopportunity.","When this Pokémon is burned or poisoned, they are not affected by the disadvantage or reduced damage effects. They still take damage at the end of each of their turns.","When you score a critical hit, you may immediately gain an additional action on your turn. If this action is used to make an attack, you have disadvantage on the roll. You may only ever have one additional action per round.",35ft,-,-,-,-,20ft,Average,Good,Good,Average,-,-,-,Average,-
34,Sargent,Rodent commander,Sargent's red fur conceals its newfound assertiveness and territorial disposition. This Pokémon is quick to defend its chosen domain and can be rather confrontational when provoked.,Normal,,Small,Common,Grassland,Aggressive,Day,From: Redent,Run Away,Guts,Hustle,60,3,14,8,26,8,42,"40ft. Walking, 25ft. Burrowing",71,15,15,13,6,12,10,"Dexterity, constitution","Intimidation, sleight of hand","Tackle, Tail Whip, Scary Face, ","Bite, Quick Attack, Double Team, ","Hyper Fang, Tail Slap, Focus Energy, ","Work Up, Tickle, Take Down","Crunch, Super Fang, Assist","Endure, Extreme Speed, Double-Edge",Tackle,Tail Whip,Scary Face,,Bite,Quick Attack,Double Team,,Hyper Fang,Tail Slap,Focus Energy,,Work Up,Tickle,Take Down,Crunch,Super Fang,Assist,Endure,Extreme Speed,Double-Edge,"This Pokémon cannot be the target of an attack ofopportunity.","When this Pokémon is burned or poisoned, they are not affected by the disadvantage or reduced damage effects. They still take damage at the end of each of their turns.","When you score a critical hit, you may immediately gain an additional action on your turn. If this action is used to make an attack, you have disadvantage on the roll. You may only ever have one additional action per round.",40ft,-,-,-,-,25ft,Average,Good,Good,Average,-,-,-,Good,-
35,Lotad,Water weed,"Lotad live in ponds and lakes, where they float on the surface. It grows weak if its broad leaf dies. On rare occasions, this Pokémon travels on land in search of clean water.",Water,Grass,Tiny,Common,Lake,Docile,Day,Evolves: Lombre @ Level 5,Rain Dish,Swift Swim,Own Tempo,30,1,10,6,11,6,23,"25ft. Walking, 35ft. Swimming",60,10,12,12,6,10,10,Dexterity,Survival,"Astonish, Growl, Bullet Seed, ","Absorb, Water Gun, Round, ","Mist, Mega Drain, Flail, ","Bubble Beam, Nature Power, Giga Drain","Rain Dance, Zen Headbutt, Energy Ball","Solar Blade, , ",Astonish,Growl,Bullet Seed,,Absorb,Water Gun,Round,,Mist,Mega Drain,Flail,,Bubble Beam,Nature Power,Giga Drain,Rain Dance,Zen Headbutt,Energy Ball,Solar Blade,,,"In rainy conditions, this Pokémon heals for an amount of HPequal to its proficiency bonus at the end of each of its turns.",This Pokémon's swim speed is doubled in rainy conditions.,This Pokémon is immune to becoming confused,25ft,-,-,-,35ft,-,Average,Average,Average,Good,-,-,-,-,-
36,Lombre,Jolly,"Lombre is nocturnal—it will get active after dusk. It is also a mischief maker. When this Pokémon spots anglers, it tugs on their fishing lines from beneath the surface and enjoys their consternation.",Water,Grass,Small,Rare,Lake,Cautious,Night,"From: Lotad; Evolves: Ludicolo @ Level 8 with
Water Stone",Rain Dish,Swift Swim,Own Tempo,65,4,14,8,36,8,47,"35ft. Walking, 40ft. Swimming",68,13,13,14,6,12,10,Dexterity,Deception,"Astonish, Growl, Bullet Seed, ","Absorb, Water Gun, Round, ","Mist, Mega Drain, Flail, ","Bubble Beam, Nature Power, Giga Drain","Rain Dance, Zen Headbutt, Energy Ball","Solar Blade, Water Pulse, ",Astonish,Growl,Bullet Seed,,Absorb,Water Gun,Round,,Mist,Mega Drain,Flail,,Bubble Beam,Nature Power,Giga Drain,Rain Dance,Zen Headbutt,Energy Ball,Solar Blade,Water Pulse,,"In rainy conditions, this Pokémon heals for an amount of HPequal to its proficiency bonus at the end of each of its turns.",This Pokémon's swim speed is doubled in rainy conditions.,This Pokémon is immune to becoming confused,35ft,-,-,-,40ft,-,Average,Average,Average,Good,-,-,-,Average,-
37,Ludicolo,Carefree,"Upon hearing an upbeat and cheerful rhythm, the cells in Ludicolo's body become very energetic and active. Even in battle, this Pokémon will exhibit an amazing amount of power.",Water,Grass,Medium,Very rare,Lake,Curious,Night,From: Lombre,Rain Dish,Swift Swim,Own Tempo,65,7,16,10,73,10,77,"40ft. Walking, 40ft. Swimming",75,16,15,16,6,12,10,"Dexterity, strength","Athletics, sleight of hand","Astonish, Growl, Bullet Seed, ","Absorb, Water Gun, Round, ","Mist, Mega Drain, Flail, ","Bubble Beam, Nature Power, Giga Drain","Rain Dance, Zen Headbutt, Energy Ball","Solar Blade, Water Pulse, Glare",Astonish,Growl,Bullet Seed,,Absorb,Water Gun,Round,,Mist,Mega Drain,Flail,,Bubble Beam,Nature Power,Giga Drain,Rain Dance,Zen Headbutt,Energy Ball,Solar Blade,Water Pulse,Glare,"In rainy conditions, this Pokémon heals for an amount of HPequal to its proficiency bonus at the end of each of its turns.",This Pokémon's swim speed is doubled in rainy conditions.,This Pokémon is immune to becoming confused,40ft,-,-,-,40ft,-,Average,Average,Average,Good,-,-,-,Good,-
38,Foongus,Mushroom,This Pokémon prefers damp places. It spurts out poison spores to repel approaching enemies.,Grass,Poison,Small,Common,Swamp,Docile,Night,Evolves: Amoonguss @ Level 9,Effect Spore,,Regenerator,40,1,11,8,15,8,26,20ft. Walking,61,12,8,15,6,10,10,Constitution,Stealth,"Absorb, Growth, Stun Spore, ","Astonish, Clear Smog, Synthesis, ","Mega Drain, Ingrain, Feint Attack, ","Sweet Scent, Giga Drain, Toxic","Rage Powder, Solar Beam, ","Spore, , ",Absorb,Growth,Stun Spore,,Astonish,Clear Smog,Synthesis,,Mega Drain,Ingrain,Feint Attack,,Sweet Scent,Giga Drain,Toxic,Rage Powder,Solar Beam,,Spore,,,"When hit by a melee attack, roll a d4. On a 4, deal an amount of grass damage equal to your proficiency modifier to your attacker.",,"Once per long rest, this Pokémon regains hit points equal toits level when it returns to its Pokéball.",20ft,-,-,-,-,-,Average,Average,Good,Good,-,-,-,-,-
39,Amoonguss,Mushroom,"This Pokémon puffs poisonous spores at its foes. If the spores aren't washed off quickly, they'll grow into mushrooms wherever they land.",Grass,Poison,Medium,Uncommon,Swamp,Neutral,Night,From: Foongus,Effect Spore,,Regenerator,65,5,14,12,67,12,69,25ft. Walking,72,15,11,18,6,12,10,Constitution,"Stealth, survival","Absorb, Growth, Stun Spore, ","Astonish, Clear Smog, Synthesis, ","Mega Drain, Ingrain, Feint Attack, ","Sweet Scent, Giga Drain, Toxic","Rage Powder, Solar Beam, ","Spore, Venoshock, ",Absorb,Growth,Stun Spore,,Astonish,Clear Smog,Synthesis,,Mega Drain,Ingrain,Feint Attack,,Sweet Scent,Giga Drain,Toxic,Rage Powder,Solar Beam,,Spore,Venoshock,,"When hit by a melee attack, roll a d4. On a 4, deal an amount of grass damage equal to your proficiency modifier to your attacker.",,"Once per long rest, this Pokémon regains hit points equal toits level when it returns to its Pokéball.",25ft,-,-,-,-,-,Average,Average,Excellent,Good,-,-,-,Average,-
40,Larvasp,Sting larvae,"Larvasp is often found lurking in the shadows, weaving intricate nests while awaiting its transformation. It possesses a potent poison sting that it deploys when threatened. ",Bug,Poison,Tiny,Common,Forest,Neutral,Day,Evolves: Vespair @ Level 4,Poison Point,Swarm,Honey Gather,45,1,13,6,11,6,21,"25ft. Walking, 25ft. Climbing",57,9,10,12,6,10,10,None,Stealth,"Poison Sting, String Shot, , ","Bug Bite, Twineedle, , ","Focus Energy, Signal Beam, Steamroller, ",", , ",", , ",", , ",Poison Sting,String Shot,,,Bug Bite,Twineedle,,,Focus Energy,Signal Beam,Steamroller,,,,,,,,,,,"When this Pokémon is hit with a melee attack, roll a 1d4. Ona result of 4, the attacker takes an amount of poison damageequal to this Pokémon’s proficiency modifier.","When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its bug-type moves, and damaging bug moves cost 50% more VP.","At the end of each battle, this Pokémon may roll a d20. On a result of 20, its trainer adds a Honey to its inventory",25ft,25ft,-,-,-,-,Average,Average,Good,-,-,,-,-,-
